

.subckt pmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.00666  
+ par_k=0.002833  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'


xr1 d d1 b pplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b pplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b pmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends


.model  pmos_3p3.0  pmos
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.1  pmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.9e-009      
+toxp    = 7.9e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 0             
+xw      = 0             
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.78216327   
+lvth0   = 8.0902041e-009
+wvth0   = 5.9668408e-009
+pvth0   = 1.5205225e-015
+k1      = 1.011648      
+lk1     = -6.6117551e-008
+wk1     = -1.7990939e-008
+pk1     = 2.1589126e-014
+k2      = -0.018784     
+lk2     = -8.2285714e-010
+wk2     = -2.5231886e-009
+pk2     = -6.084e-015   
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12364214   
+lvoff   = 1.2890571e-008
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.010288147   
+lu0     = 1.1587837e-009
+wu0     = -2.4611069e-010
+pu0     = -9.8910367e-017
+ua      = 3.7095469e-010
+lua     = 8.5199265e-016
+wua     = -4.3130498e-017
+pua     = -1.6858315e-022
+ub      = 1.0877988e-018
+lub     = -3.5234082e-025
+wub     = -1.9235628e-025
+pub     = 9.5112882e-032
+uc      = -1.3265853e-011
+luc     = 5.8519641e-017
+wuc     = -7.386721e-018
+puc     = -7.4630909e-024
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.1510659     
+la0     = -2.6624939e-007
+wa0     = 3.8929322e-008
+pa0     = -1.6645518e-014
+ags     = 0.19022326    
+lags    = 1.0521551e-007
+wags    = 1.3854074e-008
+pags    = -3.0616751e-014
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0050909592 
+lketa   = -2.239102e-008
+wketa   = -2.2043755e-009
+pketa   = 1.1021878e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.25657102    
+lpclm   = 1.2067592e-007
+wpclm   = 8.5357469e-008
+ppclm   = -2.1505078e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00024628714 
+lpdiblc2= 2.4533143e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 7.5504633e-005
+lalpha0 = -3.5014873e-011
+walpha0 = 4.8045453e-012
+palpha0 = -2.3899709e-018
+alpha1  = 0             
+beta0   = 42.422959     
+lbeta0  = -4.9484082e-006
+wbeta0  = 2.7621551e-007
+pbeta0  = 8.5195102e-014
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.24e-010     
+cgdo    = 1.24e-010     
+cgbo    = 1e-013        
+cgdl    = 4e-011        
+cgsl    = 4e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.30703735   
+lkt1    = -4.324898e-009
+wkt1    = 2.5044049e-008
+pkt1    = -1.6167967e-014
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -2.2391388e-018
+lub1    = -6.0410204e-025
+wub1    = -3.3103837e-026
+pub1    = 9.6045061e-032
+uc1     = -7.5563755e-011
+luc1    = -3.0738122e-017
+wuc1    = 6.2211526e-018
+puc1    = 3.2542237e-024
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.2  pmos
+level = 54
+lmin    = 1.2e-006      
+lmax    = 1e-005        
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.9e-009      
+toxp    = 7.9e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 0             
+xw      = 0             
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.76745877   
+lvth0   = -9.5551948e-009
+wvth0   = 3.6783584e-009
+pvth0   = 4.2667013e-015
+k1      = 0.95493474    
+lk1     = 1.9383117e-009
+wk1     = 3.0592208e-008
+pk1     = -3.6710649e-014
+k2      = -0.010993416  
+lk2     = -1.0171558e-008
+wk2     = -1.5055864e-008
+pk2     = 8.9552104e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097716396  
+lvoff   = -1.8220325e-008
+wvoff   = 9.9120779e-010
+pvoff   = -1.1894494e-015
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0087516409  
+lu0     = 3.0025909e-009
+wu0     = 2.1888218e-010
+pu0     = -6.5690182e-016
+ua      = 3.9822779e-010
+lua     = 8.1926494e-016
+wua     = -5.2662561e-017
+pua     = -1.5714468e-022
+ub      = 8.5181617e-019
+lub     = -6.9161688e-026
+wub     = -1.0966152e-025
+pub     = -4.1208312e-033
+uc      = -4.4095525e-011
+luc     = 9.5515247e-017
+wuc     = 1.8553586e-018
+puc     = -1.8553586e-023
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.2626103     
+la0     = -4.001026e-007
+wa0     = -3.4170078e-009
+pa0     = 3.4170078e-014
+ags     = 0.15731682    
+lags    = 1.4470325e-007
+wags    = 7.2894545e-010
+pags    = -1.4866597e-014
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.00016272403
+lketa   = -2.8304903e-008
+wketa   = -3.463048e-009
+pketa   = 2.6125948e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.32143299    
+lpclm   = 4.2841558e-008
+wpclm   = 4.9757922e-009
+ppclm   = 7.4952935e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 7.8434545e-005
+lpdiblc2= 4.4675455e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.0020588939  
+lalpha0 = -2.415082e-009
+walpha0 = 2.2256682e-011
+palpha0 = -2.3332535e-017
+alpha1  = 0             
+beta0   = 44.45026      
+lbeta0  = -7.3811688e-006
+wbeta0  = 4.0343221e-007
+pbeta0  = -6.7464935e-014
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.24e-010     
+cgdo    = 1.24e-010     
+cgbo    = 1e-013        
+cgdl    = 4e-011        
+cgsl    = 4e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 1.9454546     
+lnoff   = 5.4545454e-007
+voffcv  = 0.021818182   
+lvoffcv = -2.1818182e-007
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.26850506   
+lkt1    = -5.0563636e-008
+wkt1    = -1.0340166e-008
+pkt1    = 2.6293091e-014
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -3.0202519e-018
+lub1    = 3.3323377e-025
+wub1    = 1.9133501e-025
+pub1    = -1.7328156e-031
+uc1     = -3.5566519e-011
+luc1    = -7.8734805e-017
+wuc1    = -1.2279955e-017
+puc1    = 2.5455553e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.3  pmos
+level = 54
+lmin    = 1e-005        
+lmax    = 5.0001e-005   
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.9e-009      
+toxp    = 7.9e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 0             
+xw      = 0             
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.76841429   
+wvth0   = 4.1050286e-009
+k1      = 0.95512857    
+wk1     = 2.6921143e-008
+k2      = -0.012010571  
+wk2     = -1.4160343e-008
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.099538429  
+wvoff   = 8.7226286e-010
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0090519     
+wu0     = 1.53192e-010  
+ua      = 4.8015429e-010
+wua     = -6.8377029e-017
+ub      = 8.449e-019    
+wub     = -1.100736e-025
+uc      = -3.4544e-011  
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.2226        
+ags     = 0.17178714    
+wags    = -7.5771429e-010
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0029932143 
+wketa   = -3.2017886e-009
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.32571714    
+wpclm   = 1.2471086e-008
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00012311    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.0018173857  
+walpha0 = 1.9923429e-011
+alpha1  = 0             
+beta0   = 43.712143     
+wbeta0  = 3.9668571e-007
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.24e-010     
+cgdo    = 1.24e-010     
+cgbo    = 1e-013        
+cgdl    = 4e-011        
+cgsl    = 4e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2             
+voffcv  = 0             
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.27356143   
+wkt1    = -7.7108571e-009
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -2.9869286e-018
+wub1    = 1.7400686e-025
+uc1     = -4.344e-011   
+wuc1    = -9.7344e-018  
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.4  pmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.9e-009      
+toxp    = 7.9e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 0             
+xw      = 0             
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.7710094    
+lvth0   = -2.1407273e-009
+wvth0   = 1.4897689e-008
+pvth0   = -5.2482182e-016
+k1      = 0.99870273    
+lk1     = -3.5426364e-008
+k2      = 0.014249873   
+lk2     = -2.0467636e-008
+wk2     = -1.3670166e-008
+pk2     = 1.1159673e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097861     
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0091928468  
+lu0     = 1.8372909e-009
+wu0     = -1.6362577e-010
+pu0     = -2.0819854e-016
+ua      = -8.0522078e-011
+lua     = 7.4813818e-016
+wua     = 4.3913662e-017
+pua     = -4.0716945e-023
+ub      = 1.748897e-018 
