

.subckt pmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.00666  
+ par_k=0.002833  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'


xr1 d d1 b pplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b pplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b pmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends


.model  pmos_3p3.0  pmos
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.1  pmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.3e-009      
+toxp    = 8.3e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.2e-008      
+xw      = -1e-008       
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.85684939   
+lvth0   = 8.4932211e-009
+wvth0   = 5.5796737e-009
+pvth0   = 1.4780788e-015
+k1      = 1.0114941     
+lk1     = -6.6592286e-008
+wk1     = -1.7315587e-008
+pk1     = 2.0986491e-014
+k2      = -0.018959971  
+lk2     = -1.3552238e-009
+wk2     = -2.2571871e-009
+pk2     = -5.9141722e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12389995   
+lvoff   = 1.3331945e-008
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.010245409   
+lu0     = 1.1902635e-009
+wu0     = -2.2946106e-010
+pu0     = -9.6149399e-017
+ua      = 3.5072904e-010
+lua     = 8.6719409e-016
+wua     = -3.7369482e-017
+pua     = -1.6387735e-022
+ub      = 1.07928e-018  
+lub     = -3.5652279e-025
+wub     = -1.8258434e-025
+pub     = 9.2457915e-032
+uc      = -1.5016171e-011
+luc     = 5.9904874e-017
+wuc     = -6.8025157e-018
+puc     = -7.2547674e-024
+eu      = 1.67          
+vsat    = 84000         
+a0      = 1.1595369     
+la0     = -2.7674521e-007
+wa0     = 3.6902724e-008
+pa0     = -1.6180878e-014
+ags     = 0.18927812    
+lags    = 1.0628082e-007
+wags    = 1.3597033e-008
+pags    = -2.976212e-014
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0048215378 
+lketa   = -2.3066349e-008
+wketa   = -2.09262e-009 
+pketa   = 1.0714215e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.26103151    
+lpclm   = 1.230257e-007 
+wpclm   = 8.0632068e-008
+ppclm   = -2.0904788e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00024138051 
+lpdiblc2= 2.5373158e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 7.659374e-005 
+lalpha0 = -3.6411844e-011
+walpha0 = 4.5607375e-012
+palpha0 = -2.3232577e-018
+alpha1  = 0             
+beta0   = 42.543923     
+lbeta0  = -5.1107814e-006
+wbeta0  = 2.5801452e-007
+pbeta0  = 8.2816979e-014
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.364e-010    
+cgdo    = 1.364e-010    
+cgbo    = 1e-013        
+cgdl    = 4.4e-011      
+cgsl    = 4.4e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.3049182    
+lkt1    = -5.8128509e-009
+wkt1    = 2.3842925e-008
+pkt1    = -1.5716657e-014
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -2.2298632e-018
+lub1    = -6.1682707e-025
+wub1    = -3.2919886e-026
+pub1    = 9.3364074e-032
+uc1     = -7.4455718e-011
+luc1    = -3.1520912e-017
+wuc1    = 5.7861122e-018
+puc1    = 3.1633858e-024
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.2  pmos
+level = 54
+lmin    = 1.2e-006      
+lmax    = 1e-005        
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.3e-009      
+toxp    = 8.3e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.2e-008      
+xw      = -1e-008       
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.84215481   
+lvth0   = -9.3166113e-009
+wvth0   = 3.453293e-009 
+pvth0   = 4.0552523e-015
+k1      = 0.95738704    
+lk1     = -1.0144952e-009
+wk1     = 2.8788238e-008
+pk1     = -3.4891345e-014
+k2      = -0.012190361  
+lk2     = -9.5599917e-009
+wk2     = -1.4159481e-008
+pk2     = 8.5114085e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097618657  
+lvoff   = -1.8520988e-008
+wvoff   = 9.3275798e-010
+pvoff   = -1.1305027e-015
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0087662296  
+lu0     = 2.9830294e-009
+wu0     = 2.0634563e-010
+pu0     = -6.2434711e-016
+ua      = 3.9320136e-010
+lua     = 8.1571763e-016
+wua     = -4.9350043e-017
+pua     = -1.4935691e-022
+ub      = 8.4309868e-019
+lub     = -7.0271026e-026
+wub     = -1.0306741e-025
+pub     = -3.9166112e-033
+uc      = -4.4040887e-011
+luc     = 9.508283e-017 
+wuc     = 1.7612973e-018
+puc     = -1.7634109e-023
+eu      = 1.67          
+vsat    = 84000         
+a0      = 1.2627338     
+la0     = -4.0181986e-007
+wa0     = -3.2437753e-009
+pa0     = 3.2476679e-014
+ags     = 0.15723172    
+lags    = 1.4512107e-007
+wags    = 6.9911181e-010
+pags    = -1.4129839e-014
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.00041211629
+lketa   = -2.8410567e-008
+wketa   = -3.2573878e-009
+pketa   = 2.48312e-015  
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.32178284    
+lpclm   = 4.939508e-008 
+wpclm   = 4.6063177e-009
+ppclm   = 7.1238421e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 7.7987791e-005
+lpdiblc2= 4.5176356e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.0020630943  
+lalpha0 = -2.4440505e-009
+walpha0 = 2.0941071e-011
+palpha0 = -2.2176222e-017
+alpha1  = 0             
+beta0   = 44.489973     
+lbeta0  = -7.4693929e-006
+wbeta0  = 3.7925089e-007
+pbeta0  = -6.4121511e-014
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.364e-010    
+cgdo    = 1.364e-010    
+cgbo    = 1e-013        
+cgdl    = 4.4e-011      
+cgsl    = 4.4e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 1.9449091     
+lnoff   = 5.5157018e-007
+voffcv  = 0.022036364   
+lvoffcv = -2.2062807e-007
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.26928515   
+lkt1    = -4.9000116e-008
+wkt1    = -9.743475e-009
+pkt1    = 2.4990059e-014
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -3.00524e-018 
+lub1    = 3.2292957e-025
+wub1    = 1.7999938e-025
+pub1    = -1.6469408e-031
+uc1     = -3.6473795e-011
+luc1    = -7.7555003e-017
+wuc1    = -1.1565903e-017
+puc1    = 2.4194028e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.3  pmos
+level = 54
+lmin    = 1e-005        
+lmax    = 5.0001e-005   
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.3e-009      
+toxp    = 8.3e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.2e-008      
+xw      = -1e-008       
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.84308536   
+wvth0   = 3.8583321e-009
+k1      = 0.95728571    
+wk1     = 2.5303286e-008
+k2      = -0.013145214  
+wk2     = -1.3309361e-008
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.099468536  
+wvoff   = 8.1984321e-010
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.009064175   
+wu0     = 1.4398575e-010
+ua      = 4.7467536e-010
+wua     = -6.4267832e-017
+ub      = 8.3608e-019   
+wub     = -1.034586e-025
+uc      = -3.4544e-011  
+eu      = 1.67          
+vsat    = 84000         
+a0      = 1.2226        
+ags     = 0.17172643    
+wags    = -7.1217857e-010
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0032497679 
+wketa   = -3.0093734e-009
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.32671643    
+wpclm   = 1.1721621e-008
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00012311    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.0018189821  
+walpha0 = 1.8726107e-011
+alpha1  = 0             
+beta0   = 43.743929     
+wbeta0  = 3.7284643e-007
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.364e-010    
+cgdo    = 1.364e-010    
+cgbo    = 1e-013        
+cgdl    = 4.4e-011      
+cgsl    = 4.4e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2             
+voffcv  = 0             
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.27417929   
+wkt1    = -7.2474643e-009
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -2.9729857e-018
+wub1    = 1.6354971e-025
+uc1     = -4.422e-011   
+wuc1    = -9.1494e-018  
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.4  pmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.3e-009      
+toxp    = 8.3e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.2e-008      
+xw      = -1e-008       
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.84559037   
+lvth0   = -2.2948864e-009
+wvth0   = 1.4535189e-008
+pvth0   = -5.4516634e-016
+k1      = 1.0017393     
+lk1     = -3.7831308e-008
+k2      = 0.015787252   
+lk2     = -2.1838311e-008
+wk2     = -1.3390429e-008
+pk2     = 1.1592273e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097861     
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0090330668  
+lu0     = 1.9585121e-009
+wu0     = -1.4180477e-010
+pu0     = -2.1626928e-016
