

.subckt nmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.007148  
+ par_k=0.007008  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'


xr1 d d1 b nplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b nplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b nmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends


.model  nmos_3p3.0  nmos
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.1  nmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.6e-009      
+toxp    = 7.6e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.5e-008     
+xw      = 1e-008        
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.60850921    
+lvth0   = -2.2389644e-008
+wvth0   = -1.320417e-008
+pvth0   = -5.793228e-016
+k1      = 0.74656121    
+lk1     = 6.2316611e-009
+k2      = 0.02341267    
+lk2     = -2.4789039e-008
+wk2     = -3.3025902e-009
+pk2     = -2.7998188e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.11298759   
+lvoff   = -2.7402067e-009
+wvoff   = 1.8245588e-009
+pvoff   = 3.2888638e-016
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.029624466   
+lu0     = 1.4587752e-009
+wu0     = 9.5169113e-010
+pu0     = 1.2561046e-015
+ua      = -1.2817297e-009
+lua     = 7.4300653e-016
+wua     = 4.9864474e-017
+pua     = -3.055626e-023
+ub      = 3.0706704e-018
+lub     = -6.0692192e-025
+wub     = -3.1666793e-026
+pub     = -1.0113407e-031
+uc      = 8.4652626e-011
+luc     = 1.0421037e-017
+wuc     = 2.0802857e-018
+puc     = -1.2281462e-023
+eu      = 1.67          
+vsat    = 91287.5       
+lvsat   = 0.0014368125  
+wvsat   = -0.001782375  
+pvsat   = 2.1121144e-009
+a0      = 1.0792115     
+la0     = -4.7202287e-007
+wa0     = -5.5074584e-008
+pa0     = 2.528563e-014 
+ags     = 0.47190495    
+lags    = -8.7565511e-008
+wags    = 4.6151516e-008
+pags    = -1.0165305e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.028193589  
+lketa   = -2.1073934e-008
+wketa   = -7.8161737e-009
+pketa   = 5.5126185e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.080786018   
+lpclm   = 9.4458106e-008
+wpclm   = 4.6980911e-008
+ppclm   = -2.9479082e-015
+pdiblc1 = 0.39          
+pdiblc2 = 0.00138165    
+lpdiblc2= 8.6783475e-010
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0015357143  
+ldelta  = 4.1051786e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 6.5170032e-006
+lalpha0 = -2.1715163e-012
+walpha0 = -1.5939525e-014
+palpha0 = 1.8888337e-020
+alpha1  = 0             
+beta0   = 22.630402     
+lbeta0  = -1.2038436e-006
+wbeta0  = -3.6916688e-007
+pbeta0  = 2.5194507e-013
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 7.7e-011      
+cgdo    = 7.7e-011      
+cgbo    = 1e-013        
+cgdl    = 9e-011        
+cgsl    = 9e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.33938118   
+lkt1    = -1.8066891e-008
+wkt1    = -2.4102225e-009
+pkt1    = 8.8527765e-015
+kt1l    = 0             
+kt2     = -0.020331679  
+lkt2    = -9.4008589e-010
+wkt2    = -3.52275e-011 
+pkt2    = 2.5948834e-016
+ute     = -1.3875       
+wute    = 1.8375e-008   
+ua1     = 1.675e-009    
+ub1     = -2.8207275e-018
+lub1    = -3.9857179e-025
+wub1    = 6.3173775e-026
+pub1    = 8.3700075e-032
+uc1     = -6.0365e-011  
+luc1    = 5.172525e-018 
+wuc1    = 2.13885e-018  
+puc1    = -2.5345373e-024
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.2  nmos
+level = 54
+lmin    = 1.2e-006      
+lmax    = 1e-005        
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.6e-009      
+toxp    = 7.6e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.5e-008     
+xw      = 1e-008        
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.59197793    
+lvth0   = -2.8000692e-009
+wvth0   = -1.0403021e-008
+pvth0   = -3.8986845e-015
+k1      = 0.79586747    
+lk1     = -5.2196247e-008
+k2      = 0.0064105499  
+lk2     = -4.6415264e-009
+wk2     = -7.9923454e-009
+pk2     = 2.757541e-015 
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12651327   
+lvoff   = 1.3287723e-008
+wvoff   = 2.231366e-009 
+pvoff   = -1.5318025e-016
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.032375092   
+lu0     = -1.8007167e-009
+wu0     = 7.2111957e-010
+pu0     = 1.5293319e-015
+ua      = -8.1585861e-010
+lua     = 1.9094925e-016
+wua     = 6.5067587e-018
+pua     = 2.0822632e-023
+ub      = 2.744187e-018 
+lub     = -2.2003905e-025
+wub     = -1.7352055e-026
+pub     = -1.1809703e-031
+uc      = 9.9386407e-011
+luc     = -7.0384932e-018
+wuc     = -9.5351961e-018
+puc     = 1.4828837e-024
+eu      = 1.67          
+vsat    = 92500         
+a0      = 1.2231563     
+la0     = -6.4259738e-007
+wa0     = 4.5429264e-009
+pa0     = -4.536112e-014
+ags     = 0.25832779    
+lags    = 1.6552342e-007
+wags    = -2.7327843e-009
+pags    = 4.7762591e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.019621922  
+lketa   = -3.123136e-008
+wketa   = -7.1103921e-010
+pketa   = -2.9069659e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.18891787    
+lpclm   = -3.3678143e-008
+wpclm   = 2.3733463e-009
+ppclm   = 4.9912056e-014
+pdiblc1 = 0.39          
+pdiblc2 = 0.00064234716 
+lpdiblc2= 1.7439086e-009
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0027306818  
+ldelta  = 2.689142e-009 
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 7.4353703e-005
+lalpha0 = -8.2558005e-011
+walpha0 = 8.0653667e-012
+palpha0 = -9.5574596e-018
+alpha1  = 0             
+beta0   = 24.194431     
+lbeta0  = -3.0572184e-006
+wbeta0  = 1.2157547e-007
+pbeta0  = -3.2958461e-013
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 7.7e-011      
+cgdo    = 7.7e-011      
+cgbo    = 1e-013        
+cgdl    = 9e-011        
+cgsl    = 9e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.32825519   
+lkt1    = -3.1251192e-008
+wkt1    = -7.8619588e-009
+pkt1    = 1.5313084e-014
+kt1l    = 0             
+kt2     = -0.021125     
+wkt2    = 1.8375e-010   
+ute     = -1.3875       
+wute    = 1.8375e-008   
+ua1     = 1.675e-009    
+ub1     = -2.5198788e-018
+lub1    = -7.5507747e-025
+wub1    = 2.4014016e-026
+pub1    = 1.3010439e-031
+uc1     = -5.6e-011     
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.3  nmos
+level = 54
+lmin    = 1e-005        
+lmax    = 5.0001e-005   
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.6e-009      
+toxp    = 7.6e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.5e-008     
+xw      = 1e-008        
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.5916975     
+wvth0   = -1.0793475e-008
+k1      = 0.79064       
+k2      = 0.0059457     
+wk2     = -7.716177e-009
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.1251825    
+wvoff   = 2.216025e-009 
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.03219475    
+wu0     = 8.742825e-010 
+ua      = -7.96735e-010 
+wua     = 8.59215e-018  
+ub      = 2.72215e-018  
+wub     = -2.91795e-026 
+uc      = 9.86815e-011  
+wuc     = -9.386685e-018
+eu      = 1.67          
+vsat    = 92500         
+a0      = 1.1588        
+ags     = 0.274905      
+wags    = 2.05065e-009  
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.02274975   
+wketa   = -1.0021725e-009
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.185545      
+wpclm   = 7.37205e-009  
+pdiblc1 = 0.39          
+pdiblc2 = 0.000817      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.003         
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 6.60855e-005  
+walpha0 = 7.108185e-012 
+alpha1  = 0             
+beta0   = 23.88825      
+wbeta0  = 8.85675e-008  
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 7.7e-011      
+cgdo    = 7.7e-011      
+cgbo    = 1e-013        
+cgdl    = 9e-011        
+cgsl    = 9e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.331385     
+wkt1    = -6.32835e-009 
+kt1l    = 0             
+kt2     = -0.021125     
+wkt2    = 1.8375e-010   
+ute     = -1.3875       
+wute    = 1.8375e-008   
+ua1     = 1.675e-009    
+ub1     = -2.5955e-018  
+wub1    = 3.7044e-026   
+uc1     = -5.6e-011     
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.4  nmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.6e-009      
+toxp    = 7.6e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.5e-008     
+xw      = 1e-008        
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.6494457     
+lvth0   = -3.8570937e-008
+wvth0   = -2.2012593e-008
+pvth0   = 1.8930389e-015
+k1      = 0.94866818    
+lk1     = -9.1790218e-008
+k2      = 0.037416157   
+lk2     = -3.4832437e-008
+wk2     = -1.2764722e-008
+pk2     = 3.3826512e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.080003796  
+lvoff   = -8.5346442e-009
+wvoff   = -1.720694e-008
+pvoff   = 4.5598392e-015
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.033441305   
+lu0     = 3.7009358e-009
+wu0     = 8.8373727e-011
+pu0     = -3.3091682e-016
+ua      = -5.8760066e-010
+lua     = 3.665866e-016 
+wua     = 1.9523816e-017
+pua     = 3.6449515e-024
+ub      = 2.2723958e-018
+lub     = -7.8888061e-026
+wub     = 9.2037981e-026
+pub     = -2.3015752e-031
+uc      = 1.5510632e-010
+luc     = -3.141186e-017
+wuc     = -8.4901632e-019
+puc     = -7.1059521e-024
+eu      = 1.67          
+vsat    = 79409.091     
+lvsat   = 0.0039725909  
+wvsat   = 0.0098445454  
+pvsat   = -1.9465696e-009
+a0      = 0.10668786    
