

.subckt nmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.007148  
+ par_k=0.007008  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'

xr1 d d1 b nplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b nplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b nmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends

.model  nmos_3p3.0  nmos
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.1  nmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.7471174     
+lvth0   = -2.4499049e-008
+wvth0   = -1.1432769e-008
+pvth0   = -5.4736891e-016
+k1      = 0.74623593    
+lk1     = 6.7846468e-009
+k2      = 0.024093133   
+lk2     = -2.7581243e-008
+wk2     = -2.7392647e-009
+pk2     = -2.6453883e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.11249326   
+lvoff   = -2.9137715e-009
+wvoff   = 1.5685135e-009
+pvoff   = 3.1074589e-016
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.02972055    
+lu0     = 1.8540296e-009
+wu0     = 7.6900741e-010
+pu0     = 1.1868212e-015
+ua      = -1.310512e-009
+lua     = 8.0247348e-016
+wua     = 4.4658224e-017
+pua     = -2.8870859e-023
+ub      = 3.0972222e-018
+lub     = -6.8218008e-025
+wub     = -2.2900119e-026
+pub     = -9.5555786e-032
+uc      = 8.4637593e-011
+luc     = 8.7468885e-018
+wuc     = 2.3616893e-018
+puc     = -1.160405e-023
+eu      = 1.67          
+vsat    = 73344.643     
+lvsat   = 0.0020112589  
+wvsat   = -0.0016424821 
+pvsat   = 1.9956158e-009
+a0      = 1.0928896     
+la0     = -5.0855857e-007
+wa0     = -4.894097e-008
+pa0     = 2.3890942e-014
+ags     = 0.48554907    
+lags    = -9.7486997e-008
+wags    = 4.0512289e-008
+pags    = -9.6046138e-015
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.028668661  
+lketa   = -2.1777465e-008
+wketa   = -7.0328534e-009
+pketa   = 5.2085573e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.085016691   
+lpclm   = 1.0221633e-007
+wpclm   = 4.0905118e-008
+ppclm   = -2.7853095e-015
+pdiblc1 = 0.39          
+pdiblc2 = 0.00133635    
+lpdiblc2= 9.4484475e-010
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0013214286  
+ldelta  = 4.4694643e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 6.6270642e-006
+lalpha0 = -2.3602156e-012
+walpha0 = -1.4688483e-014
+palpha0 = 1.7846507e-020
+alpha1  = 0             
+beta0   = 22.618932     
+lbeta0  = -1.2573561e-006
+wbeta0  = -3.3178823e-007
+pbeta0  = 2.3804846e-013
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 1.23e-010     
+cgdo    = 1.23e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.33899638   
+lkt1    = -1.7796768e-008
+wkt1    = -2.4927001e-009
+pkt1    = 8.3644811e-015
+kt1l    = 0             
+kt2     = -0.020292087  
+lkt2    = -9.6859676e-010
+wkt2    = -4.2326378e-011
+pkt2    = 2.4517566e-016
+ute     = -1.3839286    
+wute    = 1.5946429e-008
+ua1     = 1.675e-009    
+ub1     = -2.788493e-018
+lub1    = -4.1622844e-025
+wub1    = 5.1032672e-026
+pub1    = 7.9083403e-032
+uc1     = -6.0193571e-011
+luc1    = 5.0951893e-018
+wuc1    = 1.9709786e-018
+puc1    = -2.394739e-024
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.2  nmos
+level = 54
+lmin    = 1.2e-006      
+lmax    = 1e-005        
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.72996498    
+lvth0   = -3.6588628e-009
+wvth0   = -9.0195048e-009
+pvth0   = -3.4794852e-015
+k1      = 0.79599981    
+lk1     = -5.3678465e-008
+k2      = 0.0048675395  
+lk2     = -4.2221469e-009
+wk2     = -6.9420874e-009
+pk2     = 2.4610412e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12611319   
+lvoff   = 1.3634437e-008
+wvoff   = 1.9367898e-009
+pvoff   = -1.3670981e-016
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.032519064   
+lu0     = -1.5461646e-009
+wu0     = 6.2244619e-010
+pu0     = 1.3648931e-015
+ua      = -8.1508834e-010
+lua     = 2.0053373e-016
+wua     = 5.600962e-018 
+pua     = 1.8583714e-023
+ub      = 2.7414305e-018
+lub     = -2.4989307e-025
+wub     = -1.4798829e-026
+pub     = -1.0539885e-031
+uc      = 9.7550228e-011
+luc     = -6.9419625e-018
+wuc     = -8.2782193e-018
+puc     = 1.3234392e-024
+eu      = 1.67          
+vsat    = 75000         
+a0      = 1.2256909     
+la0     = -6.6991215e-007
+wa0     = 4.0423109e-009
+pa0     = -4.0483744e-014
+ags     = 0.25735343    
+lags    = 1.7977071e-007
+wags    = -2.4766942e-009
+pags    = 4.2627001e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.019679504  
+lketa   = -3.269929e-008
+wketa   = -6.1066685e-010
+pketa   = -2.5943994e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.18943996    
+lpclm   = -2.465794e-008
+wpclm   = 1.9498441e-009
+ppclm   = 4.4545348e-014
+pdiblc1 = 0.39          
+pdiblc2 = 0.00063792557 
+lpdiblc2= 1.7934304e-009
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0027238636  
+ldelta  = 2.7655057e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 7.6135347e-005
+lalpha0 = -8.6812779e-011
+walpha0 = 7.0204199e-012
+palpha0 = -8.5298102e-018
+alpha1  = 0             
+beta0   = 24.225975     
+lbeta0  = -3.2099126e-006
+wbeta0  = 1.0623239e-007
+pbeta0  = -2.9414659e-013
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 1.23e-010     
+cgdo    = 1.23e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.32971157   
+lkt1    = -2.9077811e-008
+wkt1    = -6.8565602e-009
+pkt1    = 1.3666571e-014
+kt1l    = 0             
+kt2     = -0.021089286  
+wkt2    = 1.5946429e-010
+ute     = -1.3839286    
+wute    = 1.5946429e-008
+ua1     = 1.675e-009    
+ub1     = -2.513361e-018
+lub1    = -7.505138e-025
+wub1    = 2.0553877e-026
+pub1    = 1.1611514e-031
+uc1     = -5.6e-011     
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.3  nmos
+level = 54
+lmin    = 1e-005        
+lmax    = 5.0001e-005   
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.72959964    
+wvth0   = -9.3669321e-009
+k1      = 0.79064       
+k2      = 0.0044459571  
+wk2     = -6.6963519e-009
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12475179   
+wvoff   = 1.9231393e-009
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.032364679   
+wu0     = 7.5873107e-010
+ua      = -7.95065e-010 
+wua     = 7.45655e-018  
+ub      = 2.7164786e-018
+wub     = -2.5322929e-026
+uc      = 9.6857071e-011
+wuc     = -8.1460736e-018
+eu      = 1.67          
+vsat    = 75000         
+a0      = 1.1588        
+ags     = 0.27530357    
+wags    = 1.7796214e-009
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.022944536  
+wketa   = -8.6971821e-010
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.18697786    
+wpclm   = 6.3977071e-009
+pdiblc1 = 0.39          
+pdiblc2 = 0.000817      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.003         
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 6.7467071e-005
+walpha0 = 6.1687164e-012
+alpha1  = 0             
+beta0   = 23.905464     
+wbeta0  = 7.6861786e-008
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 1.23e-010     
+cgdo    = 1.23e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.332615     
+wkt1    = -5.49195e-009 
+kt1l    = 0             
+kt2     = -0.021089286  
+wkt2    = 1.5946429e-010
+ute     = -1.3839286    
+wute    = 1.5946429e-008
+ua1     = 1.675e-009    
+ub1     = -2.5883e-018  
+wub1    = 3.2148e-026   
+uc1     = -5.6e-011     
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.4  nmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.79767867    
+lvth0   = -4.5516631e-008
+wvth0   = -2.1175971e-008
+pvth0   = 2.1102886e-015
+k1      = 0.97009364    
+lk1     = -1.0850207e-007
+k2      = 0.045081757   
+lk2     = -4.1037083e-008
+wk2     = -1.2782551e-008
+pk2     = 3.7708524e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.078638354  
+lvoff   = -9.9036356e-009
+wvoff   = -1.7230974e-008
+pvoff   = 5.0831372e-015
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.032583121   
+lu0     = 4.3613327e-009
+wu0     = 1.5618588e-010
+pu0     = -3.6889363e-016
+ua      = -6.7252796e-010
+lua     = 4.3347724e-016
+wua     = 1.7609833e-017
+pua     = 4.0632548e-024
+ub      = 2.2958092e-018
+lub     = -1.0258242e-025
+wub     = 1.3746161e-025
+pub     = -2.5657094e-031
+uc      = 1.6246617e-010
+luc     = -3.7418989e-017
+wuc     = 7.6353972e-019
+puc     = -7.9214482e-024
+eu      = 1.67          
+vsat    = 61335.065     
+lvsat   = 0.0046169416  
+wvsat   = 0.0097125195  
